relative_path,name,bytes
INFRASOFT\AACRESES.EXE,AACRESES.EXE,610304
INFRASOFT\AACSALAT.EXE,AACSALAT.EXE,311296
INFRASOFT\AACSTREM.EXE,AACSTREM.EXE,217088
INFRASOFT\AACTMPSE.EXE,AACTMPSE.EXE,307200
INFRASOFT\AACTOTPL.EXE,AACTOTPL.EXE,217088
INFRASOFT\AACTROPL.EXE,AACTROPL.EXE,323584
INFRASOFT\AACUFPV.EXE,AACUFPV.EXE,221184
INFRASOFT\AACULTMP.EXE,AACULTMP.EXE,225280
INFRASOFT\AACULTNU.EXE,AACULTNU.EXE,217088
INFRASOFT\AACUSUS.EXE,AACUSUS.EXE,212992
INFRASOFT\AACVEND.EXE,AACVEND.EXE,311296
INFRASOFT\AACVMOV.EXE,AACVMOV.EXE,245760
INFRASOFT\AACVMVE.EXE,AACVMVE.EXE,217088
INFRASOFT\AACWINDC.EXE,AACWINDC.EXE,212992
INFRASOFT\AAPAGALO.EXE,AAPAGALO.EXE,217088
INFRASOFT\AAPDCNFS.EXE,AAPDCNFS.EXE,237568
INFRASOFT\AAPLVSAI.EXE,AAPLVSAI.EXE,212992
INFRASOFT\AAPREFE.EXE,AAPREFE.EXE,225280
INFRASOFT\AAPRIPFR.EXE,AAPRIPFR.EXE,221184
INFRASOFT\AAREFCLI.EXE,AAREFCLI.EXE,233472
INFRASOFT\AAREGACB.EXE,AAREGACB.EXE,225280
INFRASOFT\AATPRECU.EXE,AATPRECU.EXE,225280
INFRASOFT\AATTRAND.EXE,AATTRAND.EXE,241664
INFRASOFT\AATUAFIC.EXE,AATUAFIC.EXE,249856
INFRASOFT\AATUESTP.EXE,AATUESTP.EXE,212992
INFRASOFT\AATVREFC.EXE,AATVREFC.EXE,356352
INFRASOFT\AAWEBREN.EXE,AAWEBREN.EXE,569344
INFRASOFT\ABEMAVND.EXE,ABEMAVND.EXE,327680
INFRASOFT\ABIJUIMP.EXE,ABIJUIMP.EXE,212992
INFRASOFT\ABKPGRHI.EXE,ABKPGRHI.EXE,233472
INFRASOFT\ABKPNFE.EXE,ABKPNFE.EXE,233472
INFRASOFT\ABLGETTO.EXE,ABLGETTO.EXE,212992
INFRASOFT\ABLICRIA.EXE,ABLICRIA.EXE,241664
INFRASOFT\ABLIENVI.EXE,ABLIENVI.EXE,344064
INFRASOFT\ABLIENVM.EXE,ABLIENVM.EXE,319488
INFRASOFT\ABLIENVP.EXE,ABLIENVP.EXE,319488
INFRASOFT\ABLIGRAV.EXE,ABLIGRAV.EXE,286720
INFRASOFT\ABLOQ3.EXE,ABLOQ3.EXE,212992
INFRASOFT\ABLOQ4.EXE,ABLOQ4.EXE,217088
INFRASOFT\ABLOQ5.EXE,ABLOQ5.EXE,217088
INFRASOFT\ABLOQ6.EXE,ABLOQ6.EXE,212992
INFRASOFT\ABLOQAUE.EXE,ABLOQAUE.EXE,319488
INFRASOFT\ABLOQAUT.EXE,ABLOQAUT.EXE,323584
INFRASOFT\ABLOQGER.EXE,ABLOQGER.EXE,303104
INFRASOFT\ABLOQT.EXE,ABLOQT.EXE,217088
INFRASOFT\ABUSCACO.ICO,ABUSCACO.ICO,1398
INFRASOFT\ABXCHQAU.EXE,ABXCHQAU.EXE,290816
INFRASOFT\Acabados Negativos Fichas por Seção Data Corte.gxr,Acabados Negativos Fichas por Seção Data Corte.gxr,105875
INFRASOFT\ACANAUTO.EXE,ACANAUTO.EXE,212992
INFRASOFT\ACANORV.EXE,ACANORV.EXE,847872
INFRASOFT\ACASUNIM.EXE,ACASUNIM.EXE,212992
INFRASOFT\ACDSEPED.EXE,ACDSEPED.EXE,233472
INFRASOFT\ACFGODBC.EXE,ACFGODBC.EXE,212992
INFRASOFT\ACONFERE.EXE,ACONFERE.EXE,233472
INFRASOFT\ACONSCRE.EXE,ACONSCRE.EXE,241664
INFRASOFT\ACONV1LO.EXE,ACONV1LO.EXE,733184
INFRASOFT\ACONVACB.EXE,ACONVACB.EXE,212992
INFRASOFT\ACONVECR.EXE,ACONVECR.EXE,888832
INFRASOFT\ACOPDEPA.EXE,ACOPDEPA.EXE,327680
INFRASOFT\ACOPFPV.EXE,ACOPFPV.EXE,2334720
INFRASOFT\ACOPG2PG.EXE,ACOPG2PG.EXE,229376
INFRASOFT\ACOPPROC.EXE,ACOPPROC.EXE,249856
INFRASOFT\ACOPPROR.EXE,ACOPPROR.EXE,8519680
INFRASOFT\ACOPXITE.EXE,ACOPXITE.EXE,315392
INFRASOFT\ACRIA2BK.EXE,ACRIA2BK.EXE,303104
INFRASOFT\ACRIAABK.EXE,ACRIAABK.EXE,290816
INFRASOFT\ACRIAAEB.EXE,ACRIAAEB.EXE,237568
INFRASOFT\ACRIAPAS.EXE,ACRIAPAS.EXE,221184
INFRASOFT\ACRIASEN.EXE,ACRIASEN.EXE,225280
INFRASOFT\ACRMEXP.EXE,ACRMEXP.EXE,274432
INFRASOFT\ACRMGRDP.EXE,ACRMGRDP.EXE,245760
INFRASOFT\ACRNOTAP.EXE,ACRNOTAP.EXE,290816
INFRASOFT\ACRNOVEM.EXE,ACRNOVEM.EXE,212992
INFRASOFT\ADATAVND.EXE,ADATAVND.EXE,307200
INFRASOFT\ADELNCTB.EXE,ADELNCTB.EXE,217088
INFRASOFT\ADELNF.EXE,ADELNF.EXE,221184
INFRASOFT\ADELORV.EXE,ADELORV.EXE,364544
INFRASOFT\ADELTUDO.EXE,ADELTUDO.EXE,212992
INFRASOFT\ADLTPED.EXE,ADLTPED.EXE,249856
INFRASOFT\AECACEST.EXE,AECACEST.EXE,221184
INFRASOFT\AECATPRE.EXE,AECATPRE.EXE,217088
INFRASOFT\AECDLTDB.EXE,AECDLTDB.EXE,221184
INFRASOFT\AECEXPPR.EXE,AECEXPPR.EXE,245760
INFRASOFT\AEMAILTA.EXE,AEMAILTA.EXE,225280
INFRASOFT\AEMIMPEX.EXE,AEMIMPEX.EXE,245760
INFRASOFT\aemlctcmp.exe,aemlctcmp.exe,4608
INFRASOFT\AENVEMLP.EXE,AENVEMLP.EXE,233472
INFRASOFT\AENVESCE.EXE,AENVESCE.EXE,225280
INFRASOFT\aenvianfe.exe,aenvianfe.exe,4096
INFRASOFT\AENVIARE.EXE,AENVIARE.EXE,217088
INFRASOFT\AENVXMLN.EXE,AENVXMLN.EXE,217088
INFRASOFT\AeroAdmin.exe,AeroAdmin.exe,2248472
INFRASOFT\AEXPNFXE.EXE,AEXPNFXE.EXE,249856
INFRASOFT\aexpnfxepdf.exe,aexpnfxepdf.exe,4096
INFRASOFT\AEXPORTA.EXE,AEXPORTA.EXE,253952
INFRASOFT\AEXPPRDE.EXE,AEXPPRDE.EXE,249856
INFRASOFT\AEXPPRDT.EXE,AEXPPRDT.EXE,217088
INFRASOFT\AEXPSPC.EXE,AEXPSPC.EXE,253952
INFRASOFT\AEXPTABA.EXE,AEXPTABA.EXE,991232
INFRASOFT\AEXPUNI5.EXE,AEXPUNI5.EXE,303104
INFRASOFT\AFEARIMP.EXE,AFEARIMP.EXE,212992
INFRASOFT\AGAPNNFE.EXE,AGAPNNFE.EXE,212992
INFRASOFT\AGARLPED.EXE,AGARLPED.EXE,225280
INFRASOFT\AGAUXMOV.EXE,AGAUXMOV.EXE,270336
INFRASOFT\AGECBREF.EXE,AGECBREF.EXE,258048
INFRASOFT\AGERAXML.EXE,AGERAXML.EXE,212992
INFRASOFT\AGERBRCO.EXE,AGERBRCO.EXE,237568
INFRASOFT\AGERMANF.EXE,AGERMANF.EXE,385024
INFRASOFT\AGERNOVO.EXE,AGERNOVO.EXE,327680
INFRASOFT\AGERXMLP.EXE,AGERXMLP.EXE,233472
INFRASOFT\AGETRESE.EXE,AGETRESE.EXE,282624
INFRASOFT\AGIMPNOT.EXE,AGIMPNOT.EXE,2859008
INFRASOFT\AGMTXAUT.EXE,AGMTXAUT.EXE,376832
INFRASOFT\AGNEOAUT.EXE,AGNEOAUT.EXE,380928
INFRASOFT\AGNUMNFE.EXE,AGNUMNFE.EXE,212992
INFRASOFT\AGPESPED.EXE,AGPESPED.EXE,225280
INFRASOFT\AGRAVHIS.EXE,AGRAVHIS.EXE,217088
INFRASOFT\AGRAVPED.EXE,AGRAVPED.EXE,401408
INFRASOFT\AGRCRRPR.EXE,AGRCRRPR.EXE,221184
INFRASOFT\AGRHISTD.EXE,AGRHISTD.EXE,233472
INFRASOFT\AGRKMLGR.EXE,AGRKMLGR.EXE,282624
INFRASOFT\AGRPAINS.EXE,AGRPAINS.EXE,225280
INFRASOFT\AGRSALAC.EXE,AGRSALAC.EXE,356352
INFRASOFT\AGRSALEA.EXE,AGRSALEA.EXE,344064
INFRASOFT\AGRSALFA.EXE,AGRSALFA.EXE,344064
INFRASOFT\AGRSALXA.EXE,AGRSALXA.EXE,393216
INFRASOFT\AGRSALXE.EXE,AGRSALXE.EXE,364544
INFRASOFT\AGRSALXJ.EXE,AGRSALXJ.EXE,380928
INFRASOFT\AGRUPDUD.EXE,AGRUPDUD.EXE,221184
INFRASOFT\AGRUPEST.EXE,AGRUPEST.EXE,212992
INFRASOFT\AGRVACMO.EXE,AGRVACMO.EXE,380928
INFRASOFT\AGRVENDU.EXE,AGRVENDU.EXE,212992
INFRASOFT\AGRVMOVB.EXE,AGRVMOVB.EXE,765952
INFRASOFT\AGRVPDIM.EXE,AGRVPDIM.EXE,212992
INFRASOFT\AGRVPROR.EXE,AGRVPROR.EXE,7430144
INFRASOFT\AGRVPRXI.EXE,AGRVPRXI.EXE,225280
INFRASOFT\AICACSTA.EXE,AICACSTA.EXE,217088
INFRASOFT\AICCLIDO.EXE,AICCLIDO.EXE,319488
INFRASOFT\AICLICCO.EXE,AICLICCO.EXE,212992
INFRASOFT\AICVTCNK.EXE,AICVTCNK.EXE,212992
INFRASOFT\AICWCLIC.EXE,AICWCLIC.EXE,225280
INFRASOFT\AICWEB2C.EXE,AICWEB2C.EXE,229376
INFRASOFT\AICWEBCO.EXE,AICWEBCO.EXE,225280
INFRASOFT\AICWEBDU.EXE,AICWEBDU.EXE,221184
INFRASOFT\AIDP2SOF.EXE,AIDP2SOF.EXE,212992
INFRASOFT\AIDPSOFT.EXE,AIDPSOFT.EXE,307200
INFRASOFT\AIMACPAR.EXE,AIMACPAR.EXE,319488
INFRASOFT\AIMCLITL.EXE,AIMCLITL.EXE,237568
INFRASOFT\AIMNEWGR.EXE,AIMNEWGR.EXE,487424
INFRASOFT\AIMP5ESP.EXE,AIMP5ESP.EXE,462848
INFRASOFT\AIMPATIN.EXE,AIMPATIN.EXE,212992
INFRASOFT\AIMPBAHI.EXE,AIMPBAHI.EXE,212992
INFRASOFT\AIMPBALF.EXE,AIMPBALF.EXE,212992
INFRASOFT\AIMPBANH.EXE,AIMPBANH.EXE,221184
INFRASOFT\AIMPCLAS.EXE,AIMPCLAS.EXE,212992
INFRASOFT\AIMPCLIB.EXE,AIMPCLIB.EXE,212992
INFRASOFT\AIMPCLIF.EXE,AIMPCLIF.EXE,212992
INFRASOFT\AIMPCLIG.EXE,AIMPCLIG.EXE,212992
INFRASOFT\AIMPCLIR.EXE,AIMPCLIR.EXE,352256
INFRASOFT\AIMPCLIT.EXE,AIMPCLIT.EXE,212992
INFRASOFT\AIMPCOBE.EXE,AIMPCOBE.EXE,212992
INFRASOFT\AIMPDP1R.EXE,AIMPDP1R.EXE,339968
INFRASOFT\AIMPDTM.EXE,AIMPDTM.EXE,212992
INFRASOFT\AIMPDUPB.EXE,AIMPDUPB.EXE,212992
INFRASOFT\AIMPDUPF.EXE,AIMPDUPF.EXE,212992
INFRASOFT\AIMPDUPR.EXE,AIMPDUPR.EXE,225280
INFRASOFT\AIMPDUPT.EXE,AIMPDUPT.EXE,212992
INFRASOFT\AIMPESPU.EXE,AIMPESPU.EXE,462848
INFRASOFT\AIMPFAUN.EXE,AIMPFAUN.EXE,212992
INFRASOFT\AIMPFEF.EXE,AIMPFEF.EXE,212992
INFRASOFT\AIMPFORF.EXE,AIMPFORF.EXE,212992
INFRASOFT\AIMPFORR.EXE,AIMPFORR.EXE,319488
INFRASOFT\AIMPFORT.EXE,AIMPFORT.EXE,212992
INFRASOFT\AIMPGRPF.EXE,AIMPGRPF.EXE,212992
INFRASOFT\AIMPHISC.EXE,AIMPHISC.EXE,311296
INFRASOFT\AIMPIMPF.EXE,AIMPIMPF.EXE,212992
INFRASOFT\AIMPIMPN.EXE,AIMPIMPN.EXE,221184
INFRASOFT\AIMPINOV.EXE,AIMPINOV.EXE,360448
INFRASOFT\AIMPKROM.EXE,AIMPKROM.EXE,212992
INFRASOFT\AIMPLANT.EXE,AIMPLANT.EXE,212992
INFRASOFT\AIMPLUCA.EXE,AIMPLUCA.EXE,495616
INFRASOFT\AIMPMAGN.EXE,AIMPMAGN.EXE,348160
INFRASOFT\AIMPMARI.EXE,AIMPMARI.EXE,380928
INFRASOFT\AIMPMINA.EXE,AIMPMINA.EXE,212992
INFRASOFT\AIMPOBRP.EXE,AIMPOBRP.EXE,212992
INFRASOFT\AIMPORTA.EXE,AIMPORTA.EXE,212992
INFRASOFT\AIMPORTI.EXE,AIMPORTI.EXE,368640
INFRASOFT\AIMPPACI.EXE,AIMPPACI.EXE,356352
INFRASOFT\AIMPPOLI.EXE,AIMPPOLI.EXE,471040
INFRASOFT\AIMPPRDB.EXE,AIMPPRDB.EXE,212992
INFRASOFT\AIMPPRDO.EXE,AIMPPRDO.EXE,212992
INFRASOFT\AIMPPRES.EXE,AIMPPRES.EXE,221184
INFRASOFT\AIMPRDBR.EXE,AIMPRDBR.EXE,249856
INFRASOFT\AIMPRDFP.EXE,AIMPRDFP.EXE,212992
INFRASOFT\AIMPRDGR.EXE,AIMPRDGR.EXE,212992
INFRASOFT\AIMPRDR3.EXE,AIMPRDR3.EXE,348160
INFRASOFT\AIMPRDTL.EXE,AIMPRDTL.EXE,212992
INFRASOFT\AIMPREIC.EXE,AIMPREIC.EXE,520192
INFRASOFT\AIMPRVFP.EXE,AIMPRVFP.EXE,221184
INFRASOFT\AIMPSPC.EXE,AIMPSPC.EXE,225280
INFRASOFT\AIMPXMLP.EXE,AIMPXMLP.EXE,331776
INFRASOFT\AINATPRO.EXE,AINATPRO.EXE,311296
INFRASOFT\AINDLVEN.EXE,AINDLVEN.EXE,212992
INFRASOFT\AINICPPE.EXE,AINICPPE.EXE,233472
INFRASOFT\AINIDATI.EXE,AINIDATI.EXE,221184
INFRASOFT\AINIDIA.EXE,AINIDIA.EXE,217088
INFRASOFT\AINIDINC.EXE,AINIDINC.EXE,217088
INFRASOFT\AINILOC.EXE,AINILOC.EXE,221184
INFRASOFT\AINILOTE.EXE,AINILOTE.EXE,462848
INFRASOFT\AINIRST1.EXE,AINIRST1.EXE,299008
INFRASOFT\AINIRST2.EXE,AINIRST2.EXE,249856
INFRASOFT\AINIRST3.EXE,AINIRST3.EXE,253952
INFRASOFT\AINIRST4.EXE,AINIRST4.EXE,303104
INFRASOFT\AINIRST5.EXE,AINIRST5.EXE,303104
INFRASOFT\AINIRSTA.EXE,AINIRSTA.EXE,221184
INFRASOFT\AINIRSTB.EXE,AINIRSTB.EXE,212992
INFRASOFT\AINIRSTM.EXE,AINIRSTM.EXE,212992
INFRASOFT\AINIRSTZ.EXE,AINIRSTZ.EXE,217088
INFRASOFT\AIPDUPCA.EXE,AIPDUPCA.EXE,212992
INFRASOFT\AIPFORCC.EXE,AIPFORCC.EXE,212992
INFRASOFT\AIPHITS.EXE,AIPHITS.EXE,212992
INFRASOFT\AIPIMPAC.EXE,AIPIMPAC.EXE,221184
INFRASOFT\AIPOWERW.EXE,AIPOWERW.EXE,405504
INFRASOFT\AIPRCCOR.EXE,AIPRCCOR.EXE,212992
INFRASOFT\AIPTXTCL.EXE,AIPTXTCL.EXE,225280
INFRASOFT\AIPZPR.EXE,AIPZPR.EXE,368640
INFRASOFT\AIRROBA.EXE,AIRROBA.EXE,233472
INFRASOFT\AISOFTPO.EXE,AISOFTPO.EXE,212992
INFRASOFT\AISTREPE.EXE,AISTREPE.EXE,221184
INFRASOFT\AJWAIMP.EXE,AJWAIMP.EXE,221184
INFRASOFT\ALIMSPED.EXE,ALIMSPED.EXE,331776
INFRASOFT\ALOBSCLI.EXE,ALOBSCLI.EXE,290816
INFRASOFT\ALVENEMP.EXE,ALVENEMP.EXE,212992
INFRASOFT\AMENPOTC.EXE,AMENPOTC.EXE,245760
INFRASOFT\AMENTOTP.EXE,AMENTOTP.EXE,241664
INFRASOFT\AMENTOTV.EXE,AMENTOTV.EXE,233472
INFRASOFT\AMENU001.EXE,AMENU001.EXE,311296
INFRASOFT\AMENU002.EXE,AMENU002.EXE,270336
INFRASOFT\AMENU003.EXE,AMENU003.EXE,315392
INFRASOFT\AMENU004.EXE,AMENU004.EXE,311296
INFRASOFT\AMENU005.EXE,AMENU005.EXE,319488
INFRASOFT\AMENU006.EXE,AMENU006.EXE,307200
INFRASOFT\AMENU007.EXE,AMENU007.EXE,307200
INFRASOFT\AMENU008.EXE,AMENU008.EXE,311296
INFRASOFT\AMENU009.EXE,AMENU009.EXE,237568
INFRASOFT\AMENU010.EXE,AMENU010.EXE,319488
INFRASOFT\AMENU011.EXE,AMENU011.EXE,323584
INFRASOFT\AMENU012.EXE,AMENU012.EXE,299008
INFRASOFT\AMENU013.EXE,AMENU013.EXE,311296
INFRASOFT\AMENU014.EXE,AMENU014.EXE,237568
INFRASOFT\AMENU015.EXE,AMENU015.EXE,262144
INFRASOFT\AMESIMPO.EXE,AMESIMPO.EXE,221184
INFRASOFT\AMETALIM.EXE,AMETALIM.EXE,212992
INFRASOFT\AMIXCLIE.EXE,AMIXCLIE.EXE,212992
INFRASOFT\Ammyy.exe,Ammyy.exe,764184
INFRASOFT\Ammyy.log,Ammyy.log,4302
INFRASOFT\AMSACCPG.EXE,AMSACCPG.EXE,212992
INFRASOFT\AMSCIPRO.EXE,AMSCIPRO.EXE,225280
INFRASOFT\ANFCERTC.EXE,ANFCERTC.EXE,446464
INFRASOFT\ANFCEVND.EXE,ANFCEVND.EXE,438272
INFRASOFT\ANFEATA.EXE,ANFEATA.EXE,217088
INFRASOFT\ANFEATUA.EXE,ANFEATUA.EXE,217088
INFRASOFT\ANOTLAN.EXE,ANOTLAN.EXE,217088
INFRASOFT\AnyDesk.exe,AnyDesk.exe,3910472
INFRASOFT\AORGITEM.EXE,AORGITEM.EXE,315392
INFRASOFT\AORIPSEX.EXE,AORIPSEX.EXE,270336
INFRASOFT\Apache.Xalan2.dll,Apache.Xalan2.dll,2519040
INFRASOFT\Apache.Xerces2.dll,Apache.Xerces2.dll,1376256
INFRASOFT\Apache.Xml.Commons.dll,Apache.Xml.Commons.dll,221184
INFRASOFT\APDFBOL.EXE,APDFBOL.EXE,253952
INFRASOFT\APEDTEST.EXE,APEDTEST.EXE,217088
INFRASOFT\APEFIRME.EXE,APEFIRME.EXE,364544
INFRASOFT\APEGFPVP.EXE,APEGFPVP.EXE,245760
INFRASOFT\APEGULTE.EXE,APEGULTE.EXE,212992
INFRASOFT\APESCNOT.EXE,APESCNOT.EXE,323584
INFRASOFT\APGCLIEN.EXE,APGCLIEN.EXE,348160
INFRASOFT\APGRAVOB.EXE,APGRAVOB.EXE,241664
INFRASOFT\APLIMPIX.EXE,APLIMPIX.EXE,286720
INFRASOFT\APSEXPOR.EXE,APSEXPOR.EXE,303104
INFRASOFT\ARECCOM.EXE,ARECCOM.EXE,217088
INFRASOFT\ARECCOMP.EXE,ARECCOMP.EXE,339968
INFRASOFT\AREGRANF.EXE,AREGRANF.EXE,454656
INFRASOFT\AREMRST.EXE,AREMRST.EXE,217088
INFRASOFT\ARENORC.EXE,ARENORC.EXE,368640
INFRASOFT\ARENPED.EXE,ARENPED.EXE,253952
INFRASOFT\ARESFEXP.EXE,ARESFEXP.EXE,360448
INFRASOFT\AREST001.EXE,AREST001.EXE,282624
INFRASOFT\AREST002.EXE,AREST002.EXE,286720
INFRASOFT\AREST003.EXE,AREST003.EXE,294912
INFRASOFT\AREST004.EXE,AREST004.EXE,299008
INFRASOFT\AREST005.EXE,AREST005.EXE,303104
INFRASOFT\AREST006.EXE,AREST006.EXE,278528
INFRASOFT\AREST007.EXE,AREST007.EXE,303104
INFRASOFT\AREST008.EXE,AREST008.EXE,290816
INFRASOFT\AREST009.EXE,AREST009.EXE,253952
INFRASOFT\AREST010.EXE,AREST010.EXE,245760
INFRASOFT\AREST011.EXE,AREST011.EXE,233472
INFRASOFT\AREST012.EXE,AREST012.EXE,245760
INFRASOFT\AREST013.EXE,AREST013.EXE,253952
INFRASOFT\AREST014.EXE,AREST014.EXE,258048
INFRASOFT\ARMRESTR.EXE,ARMRESTR.EXE,217088
INFRASOFT\ARSTXMLU.EXE,ARSTXMLU.EXE,225280
INFRASOFT\ASANACIM.EXE,ASANACIM.EXE,212992
INFRASOFT\ASANIMPO.EXE,ASANIMPO.EXE,212992
INFRASOFT\ASATVND.EXE,ASATVND.EXE,380928
INFRASOFT\ASATVNDC.EXE,ASATVNDC.EXE,360448
INFRASOFT\ASEBACPR.EXE,ASEBACPR.EXE,212992
INFRASOFT\ASEBIMPO.EXE,ASEBIMPO.EXE,212992
INFRASOFT\ASOMSALL.EXE,ASOMSALL.EXE,217088
INFRASOFT\ASPACFUN.EXE,ASPACFUN.EXE,270336
INFRASOFT\ASPIMPEM.EXE,ASPIMPEM.EXE,245760
INFRASOFT\ASTRACAT.EXE,ASTRACAT.EXE,212992
INFRASOFT\ASTRACCI.EXE,ASTRACCI.EXE,212992
INFRASOFT\ASTREIMP.EXE,ASTREIMP.EXE,212992
INFRASOFT\ASTREIVA.EXE,ASTREIVA.EXE,212992
INFRASOFT\ATABIMPA.EXE,ATABIMPA.EXE,1142784
INFRASOFT\Atalho para Sistema_Grande_Programas.lnk,Atalho para Sistema_Grande_Programas.lnk,583
INFRASOFT\ATESALWE.EXE,ATESALWE.EXE,225280
INFRASOFT\ATESARV.EXE,ATESARV.EXE,225280
INFRASOFT\ATESFICC.EXE,ATESFICC.EXE,237568
INFRASOFT\ATESLIVE.EXE,ATESLIVE.EXE,212992
INFRASOFT\ATESTEEX.EXE,ATESTEEX.EXE,212992
INFRASOFT\atestenfe.exe,atestenfe.exe,4096
INFRASOFT\atesteso.exe,atesteso.exe,212992
INFRASOFT\ATESTEX.EXE,ATESTEX.EXE,217088
INFRASOFT\ATOCARSO.EXE,ATOCARSO.EXE,212992
INFRASOFT\ATRCEMPD.EXE,ATRCEMPD.EXE,274432
INFRASOFT\AUSUINCR.EXE,AUSUINCR.EXE,217088
INFRASOFT\AVERDATA.EXE,AVERDATA.EXE,221184
INFRASOFT\AVERIFPA.EXE,AVERIFPA.EXE,212992
INFRASOFT\AVERLETE.EXE,AVERLETE.EXE,217088
INFRASOFT\AVEVLTOL.EXE,AVEVLTOL.EXE,217088
INFRASOFT\AVISCOM.EXE,AVISCOM.EXE,270336
INFRASOFT\AWEBACTA.EXE,AWEBACTA.EXE,221184
INFRASOFT\AWEBACVE.EXE,AWEBACVE.EXE,217088
INFRASOFT\AWEBGRCR.EXE,AWEBGRCR.EXE,225280
INFRASOFT\AWEBRENO.EXE,AWEBRENO.EXE,1175552
INFRASOFT\AWEXISTE.EXE,AWEXISTE.EXE,233472
INFRASOFT\AWINDCAS.EXE,AWINDCAS.EXE,212992
INFRASOFT\axnf_e.exe,axnf_e.exe,4096
INFRASOFT\AZERAEST.EXE,AZERAEST.EXE,307200
INFRASOFT\AZERAFIS.EXE,AZERAFIS.EXE,307200
INFRASOFT\AZERANEG.EXE,AZERANEG.EXE,684032
INFRASOFT\AZERFISL.EXE,AZERFISL.EXE,688128
INFRASOFT\bldAssemblies.txt,bldAssemblies.txt,0
INFRASOFT\client.exe.config,client.exe.config,14650
INFRASOFT\client.exe.config.acertado.em.branco,client.exe.config.acertado.em.branco,14630
INFRASOFT\client.exe.config.bak,client.exe.config.bak,13764
INFRASOFT\client.log,client.log,0
INFRASOFT\client.log.2015-03-10,client.log.2015-03-10,0
INFRASOFT\client.log.2015-03-23,client.log.2015-03-23,0
INFRASOFT\client.log.2015-03-25,client.log.2015-03-25,0
INFRASOFT\client.log.2015-03-26,client.log.2015-03-26,0
INFRASOFT\client.log.2015-04-10,client.log.2015-04-10,0
INFRASOFT\client.log.2015-04-23,client.log.2015-04-23,0
INFRASOFT\client.log.2015-04-30,client.log.2015-04-30,0
INFRASOFT\client.log.2015-05-05,client.log.2015-05-05,0
INFRASOFT\client.log.2015-05-29,client.log.2015-05-29,0
INFRASOFT\client.log.2015-08-27,client.log.2015-08-27,0
INFRASOFT\client.log.2015-10-19,client.log.2015-10-19,0
INFRASOFT\client.log.2016-01-28,client.log.2016-01-28,0
INFRASOFT\client.log.2016-01-29,client.log.2016-01-29,0
INFRASOFT\client.log.2017-05-12,client.log.2017-05-12,0
INFRASOFT\client.log.2019-11-18,client.log.2019-11-18,0
INFRASOFT\client.log.2020-04-16,client.log.2020-04-16,0
INFRASOFT\client.log.2020-04-23,client.log.2020-04-23,0
INFRASOFT\client.log.2021-06-14,client.log.2021-06-14,0
INFRASOFT\client.log.2024-05-02,client.log.2024-05-02,0
INFRASOFT\client.log.2025-07-09,client.log.2025-07-09,0
INFRASOFT\CNAB.TXT,CNAB.TXT,82008
INFRASOFT\Cópia de client.log.2015-03-10,Cópia de client.log.2015-03-10,0
INFRASOFT\Cópia de client.log.2015-03-23,Cópia de client.log.2015-03-23,0
INFRASOFT\Cópia de client.log.2015-03-25,Cópia de client.log.2015-03-25,0
INFRASOFT\Cópia de client.log.2015-03-26,Cópia de client.log.2015-03-26,0
INFRASOFT\Etiqueta avulsas.gxr,Etiqueta avulsas.gxr,1173
INFRASOFT\Etiqueta Rabbit 33 x 21 - 3 colunas.gxr,Etiqueta Rabbit 33 x 21 - 3 colunas.gxr,6291
INFRASOFT\EXECUTA.BAT,EXECUTA.BAT,47
INFRASOFT\EXEC_Imprime_Nota.BAT,EXEC_Imprime_Nota.BAT,51
INFRASOFT\Ficha de Corte Folha Inteira Seções.gxr,Ficha de Corte Folha Inteira Seções.gxr,14809
INFRASOFT\Ficha de Corte Folha inteira.gxr,Ficha de Corte Folha inteira.gxr,14130
INFRASOFT\Fichas_Retorn_Por_Modelo.CSV,Fichas_Retorn_Por_Modelo.CSV,140
INFRASOFT\gcapi.dll,gcapi.dll,394240
INFRASOFT\GerBarras.exe,GerBarras.exe,17408
INFRASOFT\GxClasses.dll,GxClasses.dll,598016
INFRASOFT\GxClassesWin.dll,GxClassesWin.dll,24576
INFRASOFT\gxclassrDotNet.dll,gxclassrDotNet.dll,1859584
INFRASOFT\gxCommon.dll,gxCommon.dll,765952
INFRASOFT\GxConfig.exe,GxConfig.exe,32768
INFRASOFT\GXCONFIG.MDB,GXCONFIG.MDB,120832
INFRASOFT\GXCRYPT.DLL,GXCRYPT.DLL,73728
INFRASOFT\GXData.dll,GXData.dll,315392
INFRASOFT\GXDATA81.DLL,GXDATA81.DLL,253952
INFRASOFT\GXDFFUNCS.DLL,GXDFFUNCS.DLL,69632
INFRASOFT\GXDIB32.DLL,GXDIB32.DLL,143360
INFRASOFT\GxExcelI.dll,GxExcelI.dll,61440
INFRASOFT\gxjswr.dll,gxjswr.dll,45056
INFRASOFT\GxMail.dll,GxMail.dll,233472
INFRASOFT\GxOffice2.dll,GxOffice2.dll,262144
INFRASOFT\GXOFFICE2Lib.dll,GXOFFICE2Lib.dll,45056
INFRASOFT\GxOffice2Net.dll,GxOffice2Net.dll,69120
INFRASOFT\GxPdfReportsCS.dll,GxPdfReportsCS.dll,57344
INFRASOFT\GXPRN.INI,GXPRN.INI,4200
INFRASOFT\GXPRN.xxx,GXPRN.xxx,34
INFRASOFT\GXPRNxxx.INI,GXPRNxxx.INI,3816
